,pc,returns,malfs
119,1.0,-0.2938910590277778,12
120,1.0,-0.1648220486111111,6
121,1.0,-0.17203776041666666,6
122,1.0,-0.3262261284722222,4
123,1.0,-0.2530381944444444,12
124,0.71875,-0.4037000868055556,11
125,1.0,-0.24007161458333334,17
126,0.625,-0.4548068576388889,13
127,1.0,-0.20448133680555555,8
128,1.0,-0.4084201388888889,13
129,1.0,-0.1885308159722222,10
130,1.0,-0.2030707465277778,9
131,1.0,-0.2073025173611111,9
132,1.0,-0.21473524305555555,10
133,0.78125,-0.4013129340277778,21
134,1.0,-0.2783203125,9
135,1.0,-0.15279522613065327,5
136,1.0,-0.3116861979166667,16
137,1.0,-0.24560546875,5
138,1.0,-0.3187934027777778,16
139,1.0,-0.3956163194444444,12
140,1.0,-0.22672526041666666,3
141,1.0,-0.2784288194444444,12
142,1.0,-0.1491427951388889,4
143,1.0,-0.2287326388888889,7
144,1.0,-0.23768446180555555,12
145,1.0,-0.2251519097222222,13
146,1.0,-0.24549696180555555,11
147,1.0,-0.3081597222222222,12
148,1.0,-0.16634114583333334,9
149,1.0,-0.2510850694444444,13
150,1.0,-0.2689344618055556,10
151,1.0,-0.2287326388888889,9
152,1.0,-0.24131944444444445,9
153,1.0,-0.2518446180555556,3
154,1.0,-0.3742947048611111,15
155,0.9375,-0.4735785590277778,19
156,0.90625,-0.21988932291666666,21
157,1.0,-0.24283854166666666,6
158,1.0,-0.23231336805555555,13
159,1.0,-0.16834852430555555,5
160,1.0,-0.3551974826388889,10
161,1.0,-0.2893880208333333,14
162,0.9375,-0.4563259548611111,18
163,0.84375,-0.4104817708333333,18
164,1.0,-0.20572916666666666,4
165,1.0,-0.16715494791666666,9
166,1.0,-0.1506076388888889,9
167,1.0,-0.21100293132328307,7
168,1.0,-0.1523980034722222,8
169,1.0,-0.3220486111111111,12
170,1.0,-0.2885199652777778,4
171,1.0,-0.1769786432160804,8
172,1.0,-0.3775499131944444,10
173,1.0,-0.19346788194444445,12
174,1.0,-0.3512912326388889,19
175,1.0,-0.2299262152777778,10
176,1.0,-0.2365451388888889,12
177,1.0,-0.12547110552763818,6
178,1.0,-0.18983289930555555,6
179,1.0,-0.2592230902777778,13
180,0.8125,-0.3386501736111111,17
181,1.0,-0.24934895833333334,7
182,1.0,-0.2645941840277778,12
183,0.21875,-0.8037651909722222,16
184,1.0,-0.24300130208333334,11
185,1.0,-0.2838541666666667,13
186,1.0,-0.3555230034722222,17
187,0.46875,-0.5838216145833334,16
188,1.0,-0.28564453125,15
189,1.0,-0.24376085069444445,10
190,0.96875,-0.3752170138888889,11
191,0.4375,-0.5960286458333334,13
192,1.0,-0.2041558159722222,8
193,1.0,-0.24869791666666666,15
194,1.0,-0.18522135416666666,8
195,1.0,-0.2711588541666667,8
196,1.0,-0.1161536850921273,5
197,1.0,-0.3145616319444444,8
198,1.0,-0.3158094618055556,19
199,0.8125,-0.3313259548611111,14
200,1.0,-0.21744791666666666,8
201,0.96875,-0.4681532118055556,15
202,1.0,-0.22791883680555555,8
203,1.0,-0.251953125,14
204,1.0,-0.3271484375,20
205,1.0,-0.21370442708333334,8
206,0.375,-0.6538628472222222,23
207,1.0,-0.15462239583333334,7
208,1.0,-0.2665473090277778,6
209,1.0,-0.1958550347222222,15
210,0.28125,-0.7427842881944444,22
211,0.75,-0.3584526909722222,15
212,0.75,-0.4014214409722222,16
213,1.0,-0.2662760416666667,12
214,1.0,-0.23280164930555555,8
215,1.0,-0.40380859375,18
216,1.0,-0.19254557291666666,6
217,1.0,-0.20030381944444445,9
218,0.59375,-0.4737413194444444,13
219,1.0,-0.2150858458961474,6
220,1.0,-0.19618055555555555,6
221,1.0,-0.2309027777777778,16
222,1.0,-0.24131944444444445,8
223,0.03125,-0.9709743923611112,14
224,1.0,-0.2115787269681742,13
225,1.0,-0.34765625,9
226,1.0,-0.3340386284722222,19
227,1.0,-0.3031684027777778,9
228,0.53125,-0.5285915798611112,19
229,1.0,-0.23518880208333334,10
230,1.0,-0.2484809027777778,11
231,0.28125,-0.7419162326388888,20
232,1.0,-0.2643771701388889,12
233,0.3125,-0.7095269097222222,13
234,1.0,-0.2155490451388889,11
235,1.0,-0.22135416666666666,6
236,1.0,-0.24696180555555555,9
237,1.0,-0.2717013888888889,12
238,0.71875,-0.4259440104166667,20
239,1.0,-0.2216254340277778,11
240,1.0,-0.2642144097222222,13
241,1.0,-0.1430121527777778,7
242,0.1875,-0.8229709201388888,13
243,1.0,-0.2458767361111111,7
244,1.0,-0.20556640625,15
245,0.875,-0.3846028645833333,14
246,1.0,-0.2521701388888889,17
247,0.5,-0.5452473958333334,14
248,1.0,-0.2734917534722222,15
249,1.0,-0.12630208333333334,12
250,0.21875,-0.7882486979166666,11
251,0.59375,-0.4736328125,24
252,1.0,-0.1972113715277778,9
253,0.71875,-0.4242621527777778,13
254,0.75,-0.3379991319444444,24
255,0.84375,-0.2746853298611111,20
256,1.0,-0.1857638888888889,8
257,0.8125,-0.3362630208333333,17
258,1.0,-0.1618381076388889,4
259,1.0,-0.2414279513888889,13
260,1.0,-0.3483615451388889,19
261,1.0,-0.2626953125,11
262,0.8125,-0.3326822916666667,17
263,1.0,-0.2555338541666667,10
264,1.0,-0.2061089409722222,7
265,0.09375,-0.9133572048611112,11
266,1.0,-0.3458658854166667,8
267,0.375,-0.6541341145833334,19
268,0.71875,-0.4484049479166667,16
269,1.0,-0.2581380208333333,2
270,1.0,-0.2711588541666667,5
271,1.0,-0.1965060763888889,7
272,1.0,-0.2649197048611111,9
273,0.65625,-0.4697808159722222,18
274,0.75,-0.3674587673611111,20
275,1.0,-0.1709526909722222,4
276,0.75,-0.3760850694444444,25
277,1.0,-0.18954145728643215,11
278,1.0,-0.14952256944444445,6
279,1.0,-0.23502604166666666,12
280,1.0,-0.22444661458333334,19
281,1.0,-0.2624782986111111,10
282,1.0,-0.22853852596314908,10
283,1.0,-0.2567816840277778,13
284,1.0,-0.2216254340277778,5
285,1.0,-0.1813693576388889,15
286,1.0,-0.2730577256944444,11
287,0.71875,-0.4184027777777778,10
288,1.0,-0.20735677083333334,8
289,1.0,-0.2580837673611111,10
290,1.0,-0.2463650173611111,11
291,1.0,-0.2611219618055556,11
292,0.3125,-0.7013346354166666,14
293,1.0,-0.2309027777777778,5
294,1.0,-0.23475477430555555,10
295,1.0,-0.2202690972222222,8
296,0.78125,-0.3436414930555556,20
297,1.0,-0.1946072048611111,9
298,1.0,-0.1884765625,6
299,1.0,-0.32666015625,15
300,1.0,-0.3499891493055556,13
301,1.0,-0.3359375,11
302,1.0,-0.3440212673611111,20
303,1.0,-0.23838975694444445,9
304,1.0,-0.17399088541666666,10
305,0.4375,-0.5916341145833334,21
306,1.0,-0.2663845486111111,13
307,1.0,-0.3483072916666667,10
308,1.0,-0.2580837673611111,15
309,1.0,-0.21028645833333334,5
310,0.28125,-0.7449001736111112,28
311,1.0,-0.17478015075376885,8
312,1.0,-0.3446723090277778,14
313,1.0,-0.203125,3
314,1.0,-0.2868381076388889,10
315,1.0,-0.21223958333333334,7
316,0.71875,-0.4078776041666667,17
317,1.0,-0.2231987847222222,11
318,1.0,-0.2535264756944444,17
319,0.1875,-0.8199327256944444,24
320,1.0,-0.18619791666666666,6
321,0.5625,-0.5174696180555556,26
322,1.0,-0.19373914930555555,7
323,1.0,-0.2823350694444444,12
324,1.0,-0.20665147569444445,7
325,1.0,-0.3114149305555556,19
326,1.0,-0.17393663194444445,5
327,0.40625,-0.6221245659722222,15
328,1.0,-0.21934678819444445,15
329,1.0,-0.2786458333333333,13
330,1.0,-0.2333441840277778,9
331,1.0,-0.20030381944444445,14
332,0.96875,-0.3993598090277778,17
333,1.0,-0.2657877604166667,13
334,0.875,-0.2596571180555556,19
335,1.0,-0.20882161458333334,8
336,1.0,-0.22108289930555555,11
337,0.6875,-0.39453125,19
338,1.0,-0.26171875,6
339,0.71875,-0.3672960069444444,16
340,0.6875,-0.4128689236111111,18
341,0.96875,-0.3444010416666667,13
342,1.0,-0.16856553819444445,9
343,1.0,-0.4035373263888889,8
344,0.59375,-0.4919162326388889,12
345,0.84375,-0.2565646701388889,18
346,1.0,-0.22303602430555555,11
347,1.0,-0.2691514756944444,8
348,1.0,-0.4772677951388889,17
349,1.0,-0.16399706867671693,6
350,1.0,-0.3074544270833333,5
351,1.0,-0.3088650173611111,18
352,1.0,-0.2318793402777778,8
353,1.0,-0.21229383680555555,11
354,1.0,-0.2028537326388889,9
355,1.0,-0.1459418402777778,3
356,1.0,-0.3630642361111111,18
357,0.90625,-0.3585611979166667,20
358,1.0,-0.2842881944444444,9
359,1.0,-0.2503797743055556,6
360,1.0,-0.21961805555555555,9
361,1.0,-0.3349066840277778,15
362,1.0,-0.3055555555555556,16
363,1.0,-0.11793341708542714,7
364,1.0,-0.14615885416666666,9
365,0.53125,-0.5110134548611112,15
366,1.0,-0.3475477430555556,17
367,0.9375,-0.4991319444444444,13
368,1.0,-0.16612413194444445,6
369,1.0,-0.2937282986111111,16
370,0.21875,-0.8004557291666666,13
371,0.9375,-0.2736545138888889,20
372,0.1875,-0.8288302951388888,18
373,1.0,-0.2880316840277778,15
374,1.0,-0.24625651041666666,9
375,1.0,-0.4119466145833333,13
376,1.0,-0.2933485243055556,12
377,0.9375,-0.4274631076388889,21
378,1.0,-0.2536349826388889,6
379,1.0,-0.17610677083333334,6
380,1.0,-0.3193359375,13
381,1.0,-0.19737413194444445,11
382,1.0,-0.2715928819444444,14
383,1.0,-0.3877495659722222,13
384,1.0,-0.24061414930555555,9
385,1.0,-0.3002387152777778,12
386,1.0,-0.3362087673611111,20
387,1.0,-0.29345703125,11
388,1.0,-0.19981553819444445,6
389,1.0,-0.24641927083333334,13
390,1.0,-0.1540798611111111,5
391,1.0,-0.20643446180555555,13
392,0.9375,-0.4404839409722222,21
393,0.53125,-0.5158420138888888,18
394,0.1875,-0.8185221354166666,14
395,0.9375,-0.4658745659722222,13
396,1.0,-0.3474392361111111,16
397,1.0,-0.1994357638888889,11
398,1.0,-0.2489691840277778,11
399,1.0,-0.2367621527777778,18
400,1.0,-0.3742404513888889,16
401,1.0,-0.3000759548611111,15
402,1.0,-0.3544921875,12
403,1.0,-0.20419807370184254,8
404,1.0,-0.3147243923611111,15
405,1.0,-0.2143012152777778,15
406,1.0,-0.23404947916666666,12
407,1.0,-0.3305121527777778,12
408,1.0,-0.21028645833333334,13
409,1.0,-0.2060004340277778,8
410,1.0,-0.16569010416666666,9
411,1.0,-0.2926974826388889,7
412,0.84375,-0.2882486979166667,16
413,1.0,-0.2588975694444444,9
414,1.0,-0.21500651041666666,10
415,1.0,-0.22119140625,9
416,0.6875,-0.4802517361111111,18
417,1.0,-0.2650282118055556,14
418,1.0,-0.3034396701388889,15
419,1.0,-0.232421875,10
420,1.0,-0.1968315972222222,5
421,1.0,-0.1470269097222222,8
422,1.0,-0.2983940972222222,13
423,1.0,-0.24354383680555555,10
424,1.0,-0.2870551215277778,17
425,1.0,-0.2279730902777778,8
426,1.0,-0.23746744791666666,9
427,0.65625,-0.4792751736111111,13
428,1.0,-0.2526584201388889,10
429,1.0,-0.2807074652777778,22
430,1.0,-0.22916666666666666,4
431,1.0,-0.19498697916666666,11
432,1.0,-0.2937282986111111,9
433,1.0,-0.17051866319444445,6
434,0.625,-0.4443359375,17
435,1.0,-0.2941080729166667,12
436,1.0,-0.1774631076388889,5
437,1.0,-0.19791666666666666,9
438,0.625,-0.4433051215277778,24
439,1.0,-0.20279947916666666,8
440,0.4375,-0.59130859375,10
441,1.0,-0.3088650173611111,6
442,1.0,-0.20751953125,12
443,1.0,-0.15467664930555555,5
444,1.0,-0.2299262152777778,12
445,0.125,-0.8806966145833334,19
446,1.0,-0.2550998263888889,10
447,0.4375,-0.6468098958333334,28
448,1.0,-0.20762803819444445,15
449,1.0,-0.3548719618055556,18
450,1.0,-0.2724609375,15
451,1.0,-0.2781032986111111,17
452,1.0,-0.3074001736111111,13
453,0.625,-0.5,18
454,1.0,-0.2829318576388889,15
455,1.0,-0.2958441840277778,7
456,1.0,-0.3361002604166667,11
457,1.0,-0.17491319444444445,12
458,1.0,-0.2762044270833333,15
459,1.0,-0.24131944444444445,15
460,0.4375,-0.6179470486111112,12
461,0.84375,-0.3014322916666667,24
462,0.75,-0.3873697916666667,24
463,1.0,-0.2925889756944444,19
464,0.6875,-0.3749457465277778,19
465,1.0,-0.2192925347222222,12
466,1.0,-0.2341037326388889,13
467,0.6875,-0.3926323784722222,16
468,0.90625,-0.3679470486111111,14
469,0.5,-0.5578342013888888,23
470,1.0,-0.2314453125,7
471,1.0,-0.3569878472222222,13
472,0.71875,-0.3750542534722222,20
473,1.0,-0.21815321180555555,5
474,1.0,-0.16552734375,6
475,1.0,-0.24348958333333334,11
476,1.0,-0.26318359375,15
477,1.0,-0.2575412326388889,3
478,1.0,-0.2523871527777778,11
479,0.75,-0.4147135416666667,15
480,1.0,-0.3165147569444444,21
481,1.0,-0.2634006076388889,12
482,1.0,-0.4001736111111111,12
483,1.0,-0.22639973958333334,8
484,0.65625,-0.4593641493055556,11
485,0.78125,-0.3481987847222222,20
486,1.0,-0.2887369791666667,17
487,0.75,-0.412109375,19
488,1.0,-0.2890625,12
489,1.0,-0.2236870659722222,6
490,1.0,-0.3379448784722222,11
491,0.53125,-0.5199110243055556,19
492,1.0,-0.20421006944444445,16
493,1.0,-0.24446614583333334,17
494,1.0,-0.2857530381944444,11
495,1.0,-0.3415256076388889,18
496,1.0,-0.2783745659722222,15
497,0.78125,-0.3638780381944444,16
498,1.0,-0.19862196180555555,8
499,1.0,-0.3140190972222222,18
500,1.0,-0.24186197916666666,7
501,1.0,-0.2860785590277778,17
502,1.0,-0.22921901172529313,19
503,1.0,-0.2339409722222222,10
504,1.0,-0.20833333333333334,19
505,0.1875,-0.8217230902777778,16
506,1.0,-0.2938368055555556,11
507,1.0,-0.24354383680555555,9
508,1.0,-0.2852647569444444,10
509,1.0,-0.19938151041666666,11
510,0.6875,-0.3991427951388889,13
511,1.0,-0.3478190104166667,14
512,1.0,-0.3639865451388889,12
513,1.0,-0.3484700520833333,13
514,0.28125,-0.7375759548611112,23
515,1.0,-0.2804361979166667,10
516,1.0,-0.18362646566164154,7
517,1.0,-0.22200520833333334,10
518,0.96875,-0.4608832465277778,23
519,1.0,-0.1923828125,11
520,1.0,-0.27365996649916247,9
521,1.0,-0.1851128472222222,11
522,1.0,-0.2471245659722222,11
523,1.0,-0.2119683159722222,20
524,1.0,-0.2701822916666667,12
525,1.0,-0.1813693576388889,7
526,1.0,-0.21142578125,12
527,1.0,-0.2028537326388889,11
528,1.0,-0.2769097222222222,11
529,0.875,-0.3207465277777778,21
530,1.0,-0.2472873263888889,13
531,1.0,-0.3128797743055556,14
532,1.0,-0.2346462673611111,11
533,1.0,-0.20703125,8
534,0.75,-0.3804253472222222,10
535,1.0,-0.2145724826388889,9
536,0.8125,-0.3038736979166667,14
537,1.0,-0.1782769097222222,7
538,0.90625,-0.2533637152777778,21
539,0.65625,-0.4597439236111111,20
540,1.0,-0.1797417534722222,9
541,1.0,-0.2502712673611111,10
542,1.0,-0.2687174479166667,15
543,1.0,-0.2805447048611111,9
544,1.0,-0.16927083333333334,7
545,1.0,-0.21012369791666666,3
546,1.0,-0.16276041666666666,6
547,1.0,-0.2774522569444444,10
548,0.75,-0.3525390625,23
549,1.0,-0.2938368055555556,12
550,0.90625,-0.5069444444444444,25
551,1.0,-0.2530381944444444,13
552,1.0,-0.21516927083333334,5
553,1.0,-0.18082682291666666,9
554,0.625,-0.5033637152777778,15
555,1.0,-0.2604166666666667,11
556,1.0,-0.2319878472222222,11
557,1.0,-0.17268880208333334,3
558,1.0,-0.15511067708333334,5
559,1.0,-0.2365451388888889,13
560,1.0,-0.2906901041666667,17
561,0.4375,-0.5994466145833334,19
562,1.0,-0.2502712673611111,7
563,1.0,-0.4078776041666667,16
564,1.0,-0.2907986111111111,16
565,1.0,-0.2160915798611111,8
566,1.0,-0.17442491319444445,6
567,0.9375,-0.3311089409722222,26
568,1.0,-0.2666015625,15
569,1.0,-0.3800455729166667,17
570,1.0,-0.2890082465277778,9
571,1.0,-0.24473741319444445,16
572,0.90625,-0.2657335069444444,17
573,1.0,-0.23304020100502512,8
574,0.3125,-0.7051866319444444,19
575,0.8125,-0.353515625,25
576,1.0,-0.1911892361111111,11
577,1.0,-0.2938368055555556,13
578,1.0,-0.21983506944444445,12
579,1.0,-0.3434787326388889,11
580,1.0,-0.2522243923611111,15
581,0.65625,-0.4162326388888889,15
582,1.0,-0.18397352430555555,4
583,1.0,-0.3313259548611111,13
584,0.875,-0.4370659722222222,26
585,1.0,-0.3228624131944444,27
586,0.84375,-0.3544921875,23
587,1.0,-0.24891493055555555,11
588,1.0,-0.3223741319444444,8
589,1.0,-0.17664930555555555,8
590,0.21875,-0.8053385416666666,22
591,1.0,-0.3226996527777778,16
592,1.0,-0.38330078125,23
593,0.21875,-0.8734296482412061,16
594,1.0,-0.2150607638888889,9
595,1.0,-0.2575412326388889,10
596,1.0,-0.19074539363484086,11
597,1.0,-0.3130967881944444,11
598,1.0,-0.20914713541666666,14
599,0.5,-0.5499131944444444,26
600,1.0,-0.1647677951388889,11
601,1.0,-0.23551432291666666,11
602,0.09375,-0.9093967013888888,25
603,1.0,-0.3543294270833333,10
604,0.40625,-0.6192491319444444,13
605,1.0,-0.33837890625,14
606,0.65625,-0.4774848090277778,9
607,0.71875,-0.3773871527777778,19
608,0.625,-0.4548068576388889,17
609,1.0,-0.2695855034722222,13
610,0.125,-0.8848408710217756,19
611,0.09375,-0.9096137152777778,12
612,1.0,-0.2657335069444444,14
613,1.0,-0.2796766493055556,7
614,1.0,-0.3356662326388889,14
615,1.0,-0.20345052083333334,7
616,1.0,-0.19661458333333334,9
617,1.0,-0.1867947048611111,4
618,1.0,-0.18174913194444445,7
619,1.0,-0.2350802951388889,12
620,1.0,-0.14246961805555555,2
621,1.0,-0.2069769965277778,11
622,1.0,-0.2123480902777778,9
623,0.09375,-0.9104275173611112,20
624,1.0,-0.3107638888888889,12
625,1.0,-0.26123046875,10
626,1.0,-0.2060546875,7
627,1.0,-0.2885199652777778,9
628,0.90625,-0.3046332465277778,19
629,1.0,-0.1823459201388889,11
630,1.0,-0.22916666666666666,12
631,1.0,-0.2831488715277778,11
632,1.0,-0.2685546875,10
633,0.96875,-0.30322265625,20
634,1.0,-0.22081163194444445,5
635,1.0,-0.3984917534722222,16
636,1.0,-0.2707790798611111,15
637,1.0,-0.3044704861111111,17
638,0.875,-0.3723958333333333,20
639,1.0,-0.1664496527777778,8
640,1.0,-0.1929253472222222,7
641,1.0,-0.2643771701388889,16
642,0.78125,-0.3455946180555556,12
643,1.0,-0.2089301215277778,8
644,1.0,-0.2959526909722222,10
645,1.0,-0.16455078125,11
646,0.53125,-0.5494791666666666,9
647,1.0,-0.24647352430555555,10
648,1.0,-0.3382703993055556,12
649,1.0,-0.2747395833333333,18
650,1.0,-0.23502604166666666,11
651,1.0,-0.20643446180555555,15
652,1.0,-0.2900933159722222,18
653,1.0,-0.208984375,16
654,1.0,-0.2463650173611111,12
655,1.0,-0.2433810763888889,7
656,0.78125,-0.3897026909722222,22
657,0.6875,-0.3712565104166667,24
658,1.0,-0.31494140625,20
659,1.0,-0.1462131076388889,11
660,1.0,-0.2847222222222222,15
661,1.0,-0.22422960069444445,3
662,1.0,-0.2766927083333333,8
663,1.0,-0.2768012152777778,9
664,0.65625,-0.42333984375,22
665,0.875,-0.2766927083333333,17
666,0.84375,-0.2990993923611111,18
667,1.0,-0.3369683159722222,17
668,1.0,-0.3204752604166667,19
669,1.0,-0.3148328993055556,22
670,1.0,-0.3219401041666667,10
671,1.0,-0.2455512152777778,10
672,1.0,-0.2985568576388889,9
673,1.0,-0.2956271701388889,14
674,1.0,-0.1830512152777778,7
675,1.0,-0.2046440972222222,18
676,1.0,-0.1919487847222222,3
677,1.0,-0.24229600694444445,10
678,1.0,-0.3356662326388889,14
679,0.46875,-0.5830620659722222,19
680,1.0,-0.3377821180555556,17
681,1.0,-0.30354899497487436,15
682,0.78125,-0.3640407986111111,20
683,1.0,-0.2163628472222222,8
684,0.78125,-0.4670681423611111,27
685,0.65625,-0.4179144965277778,11
686,1.0,-0.2874891493055556,17
687,1.0,-0.20106336805555555,7
688,0.5,-0.5569661458333334,11
689,1.0,-0.20068359375,5
690,1.0,-0.3360460069444444,8
691,1.0,-0.1975368923611111,11
692,0.6875,-0.4254557291666667,24
693,0.53125,-0.5068901909722222,18
694,1.0,-0.2615017361111111,14
695,1.0,-0.2975802951388889,11
696,0.15625,-0.8495008680555556,19
697,1.0,-0.2590060763888889,17
698,1.0,-0.2789171006944444,5
699,1.0,-0.4501953125,24
700,1.0,-0.4617513020833333,8
701,1.0,-0.14778645833333334,2
702,1.0,-0.44677734375,15
703,0.59375,-0.4670681423611111,18
704,0.65625,-0.4545355902777778,12
705,1.0,-0.2651909722222222,13
706,1.0,-0.3512369791666667,20
707,1.0,-0.17198350694444445,8
708,1.0,-0.15413411458333334,7
709,0.75,-0.3551432291666667,17
710,1.0,-0.3863389756944444,25
711,1.0,-0.2800021701388889,6
712,1.0,-0.2503797743055556,7
713,1.0,-0.1952582465277778,10
714,1.0,-0.2762586805555556,11
715,1.0,-0.3038194444444444,14
716,1.0,-0.2665473090277778,6
717,0.78125,-0.3808051215277778,16
718,1.0,-0.2801649305555556,23
719,1.0,-0.2616102430555556,14
720,1.0,-0.21229383680555555,17
721,1.0,-0.2989366319444444,9
722,1.0,-0.3366970486111111,16
723,1.0,-0.3557942708333333,16
724,1.0,-0.1902126736111111,8
725,1.0,-0.35205078125,21
726,1.0,-0.3236219618055556,20
727,1.0,-0.2289496527777778,16
728,0.6875,-0.4539930555555556,17
729,1.0,-0.2453884548611111,13
730,1.0,-0.2739800347222222,9
731,0.875,-0.2579210069444444,21
732,1.0,-0.31005859375,10
733,0.71875,-0.7226019965277778,21
734,1.0,-0.3012152777777778,14
735,1.0,-0.27734375,14
736,0.5,-0.6430121527777778,27
737,1.0,-0.2966579861111111,14
738,1.0,-0.2931857638888889,15
739,1.0,-0.3424479166666667,14
740,1.0,-0.2533637152777778,16
741,1.0,-0.3351236979166667,12
742,1.0,-0.1859809027777778,7
743,0.125,-0.8853624131944444,26
744,1.0,-0.3093532986111111,13
745,0.75,-0.4307725694444444,21
746,1.0,-0.2727322048611111,15
747,0.84375,-0.3185221354166667,23
748,1.0,-0.3268229166666667,10
749,1.0,-0.2520616319444444,10
750,1.0,-0.2522243923611111,16
751,1.0,-0.18934461805555555,12
752,1.0,-0.2642144097222222,12
753,1.0,-0.2941080729166667,9
754,0.625,-0.4753146701388889,18
755,1.0,-0.373046875,16
756,1.0,-0.3148871527777778,11
757,1.0,-0.2302517361111111,18
758,0.53125,-0.5072699652777778,17
759,1.0,-0.2600911458333333,14
760,1.0,-0.17860243055555555,10
761,0.8125,-0.3294270833333333,18
762,0.40625,-0.6163194444444444,27
763,1.0,-0.2713758680555556,6
764,1.0,-0.3768988715277778,19
765,1.0,-0.1498480902777778,9
766,1.0,-0.3543294270833333,12
767,1.0,-0.2929144965277778,15
768,1.0,-0.2715928819444444,11
769,1.0,-0.2197265625,8
770,1.0,-0.2956814236111111,14
771,1.0,-0.17957899305555555,12
772,1.0,-0.4407009548611111,24
773,1.0,-0.1955295138888889,11
774,1.0,-0.2505967881944444,12
775,1.0,-0.20713975694444445,13
776,1.0,-0.24940321180555555,8
